"Name","Price","Description","Features","Case Card","Category","Photo 1","Photo 2","Photo 3","Photo 4","Photo 5","Manual"
"Teradek Bolt Pro HD SDI Wireless Video Spare Secondary Receiver","50","?","X","Bolt Spare Receiver1/4-20 Capped Screw(3) Washers(6) Canon LP-E6 BatteriesCanon LC-E6 ChargerCanon Battery PlateAC Power Supply to XLR4FXLR4M to 2 Pin LemoA/B DTAP to 2 Pin LemoA/B DTAP to XLR4F","?","","","","","",""
"Teradek Bolt Pro HD SDI Video Transmitter","125","The Teradek Bolt is a latency-free wireless transmission system that sends 4:2:2, 1080p60 video at up to 300ft. <p>Bolt transmits uncompressed video using WSDI Pro™ (5GHz), which provides a wireless range of up to 300ft and can coexist with other wireless equipment by dynamically adjusting the frequency bands used in real time. For optimal performance in challenging RF environments, Bolt systems can utilize Dynamic Frequency Selection (DFS) to avoid interference.<p>","X","Bolt TransmitterBolt Receiver(2) 1/4 20 Capped Screw(6) WashersNoga Articulating ArmUL2 Hotshoe WedgeMini Heller 15mm Widget(2) Canon Battery Plate (2) Canon LC-E6 Charger(8) Canon LP-E6 BatteryAC Power Supply to XLR4FXLR4M to 2 Pin Lemo(2) A/B DTAP to 2 Pin LemoA/B DTAP to XLR4F","Rentals>Production Gear>Miscellaneous","","","","","",""
"Sony PMW F55 Cinealta 4K Digital Cinema Camera","","","","Camera BodyOLED EL100 Viewfinder & CablePL Mount & Port CapAudio Input ConnectorSD CardArri 15mm LWS Adapter PlateArri Shoulder Pad2x15mm Aluminum RodsSony Locking Battery AdapterAnton Bauer V Mount AdapterAnton Bauer Power SupplyAC CableHDMI Type (A) - (A) CableUSB Type (A) - Mini (B) CableConnector Accessory KitManual","","","","","","",""
"Sony PXW FS7 4K Super 35mm XAVC XDCAM Camcorder","","","","Camera BodyBody Cap  |  SD Card  | Tape HookTop Handle  |  (4)  3/16” ScrewsMic | Windscreen | Mic MountEVF  |  Eye Loupe  |  Eye CupBlack Rod Clamp |  (2) Black RodsHand Grip With ExtensionShoulder PadExtension Unit Cover  |  WLAN Cap(3) BP-U60 BatteryBC-U1 Charger & AC CableAC Power Supply & AC CableHyperthin HDMI Type (A) - (A) CableUSB Type (A) - Mini (B)USB 3.0 (A) to USB 3.0 Micro (B)XQD Card ReaderRemote  |  Manual  | Accessory Kit","","","","","","",""
"Sony NEX FS700R 4K Super 35mm AVCHD NXCAM Camcorder","","","","Camera BodyE Mount Body CapExtended Viewfinder  |  Eye CupTop Plate  |  Handle  | Mic HolderET Micron Bridgeplate |  Dovetail ET Snap In Shoulder PadHandgripMicrophone & Foam Windscreen(2) 15mm Lightweight Rods(3) NP-F970 BatterySony NP-F """"L"""" Charger & AC CablePower Supply & AC CableHDMI Type (A) - (A) CableComponent Sony Breakout CableA/V 3 x RCA - 3 x RCA CableUSB Type (A) - Mini (B)USB Card ReaderRemote |  Manual  | Accessory Kit","","","","","","",""
"Canon 5D EOS MARK III SLR Camera","150","The Canon EOS 5D Mark III Digital Camera is a full-frame 22.3MP DSLR featuring exceptional still image and movie recording capabilities. Integrating Canon's new DIGIC 5+ Image Processor and 14-bit A/D conversion, this camera is able to produce superbly detailed imagery with immense low-light sensitivity that is further aided by an extended ISO range up to 102400.<p> The 5D Mark III is capable of recording full HD video with manual exposure and audio control and in multiple frame rates, including 1080/24/25/30p and 720/50/60p. Still images can also be recorded up to 6fps. The 5D Mark III features an HDMI connector for constant 1080/60i monitoring unlike its predecessor.<p>Image quality is further enhanced by the new 61-point high density reticular autofocus, including up to 41 cross-type AF points and 5 dual diagonal AF points for ensured sharpness. <p>iFCL metering works in conjunction with the AF system and uses color information from scenes to produce accurate exposure readings using a 63 zone dual-layer metering sensor. HDR and Multiple Exposure modes provide greater creative opportunities and help you to reduce the amount of post-production time needed to produce high quality imagery. <p>Image review is possible using the 1,040,000-dot 3.2"" Clear View II LCD monitor, which features a high-transparency, reflection resistant multi-coating for adequate viewing under bright conditions. The Intelligent Viewfinder also integrates a superimposed LCD providing you with exposure information and features a 100% field of view.","• Newly designed 22.3 Megapixel full-frame CMOS sensor, 14-bit A/D conversion, wide range ISO setting 100-25600 (L:50, H1: 51200, H2: 102400) for shooting from bright to dim light and next generation DIGIC 5+ Image Processor for enhanced noise reduction and exceptional processing speed.<p>• New 61-Point High Density Reticular AF including up to 41 cross-type AF points with f/4.0 lens support and 5 dual diagonal AF points (sensitive to f/2.8)<p>• iFCL Metering with 63 zone dual-layer metering sensor that utilizes AF and color information for optimizing exposure and image quality.<p>• EOS HD Video with manual exposure control and multiple frame rates (1080: 30p (29.97) / 24p (23.976) / 25p, 720: 60p (59.94) / 50p, 480: 30p (29.97) / 25p with 4 GB automatic file partitioning (continuous recording time 29 minutes 59 seconds), selectable ""All i-frame"" or IPB compressions, embedded timecode, manual audio level control while recording, and headphone terminal.<p>• Outstanding shooting performance: up to 6.0 fps continuous shooting using a UDMA CF card.<p>• Magnesium-alloy body with shutter durability tested up to 150,000 cycles, enhanced dust-and-weather resistance, and updated EOS Integrated Cleaning system for improved vibration-based dust removal.<p>• Intelligent Viewfinder with superimposed LCD display with approximately 100% field of view, wide viewing angle of 34.1°, and 0.71x magnification.<p>• 3.2-inch Clear View II LCD monitor, 170° viewing angle, 1,040,000-dot VGA, reflection resistance with multi coating and high-transparency materials for bright and clear viewing.<p>• High Dynamic Range (HDR) and Multiple Exposure modes expand creative possibilities.<p>• Improved handling with the addition of new customizable controls, enhanced recording options with Dual Card Slots for CF and SD cards, Dual Axis Electronic Level, and compatibility with optional Canon Wireless File Transmitter and GPS Receiver.<p>","Camera BodyEye CupEF Cavity Port CapBattery Grip (2 Piece)Camera StrapA/V Breakout CableUSB Type (A) - Mini (B)HDMI Type (A) - Mini (C)(2) Canon LC-E6 Charger(4) Canon LP-E6 BatteryAC-E6 AC Adapter & AC CableDR-E6 DC CouplerUSB Card ReaderConnector Accessory Kit ( With Battery Door )Manual","Rentals>Cameras>HDSLR","","","","","",""
"Canon XF205 MPEG2 Compact Flash Camcorder","","","","Camera BodyEye CupLens ShadeMic HolderCanon “CA” Adapter/ChargerCanon DC-920 Coupler(3) BP-966 BatteryManualConnector Accessory KitA/V 4 Pole 1/8” Breakout CableA/V 3 x RCA - 3 x RCA CableHDMI Type (A) - (A) Cable","","","","","","",""
"Canon XF305 MPEG2 Compact Flash Camcorder","","","","Camera BodyEye CupLens Shade & Lens CapMic HolderSD CardCanon “CA” Adapter/ChargerCanon DC-920 Coupler(3) BP-955 BatteryManualConnector Accessory kitA/V  4 Pole 1/8"""" Breakout CableHDMI Type (A) - (A) CableComponent XL Breakout CableUSB Type (A) - Mini (B)","","","","","","",""
"Panasonic AG HPX170 P2 HD Camcorder","","","","Camera BodyEye CupLens Shade & Lens CapMic Holder (2 Pieces)SD CardDE-A20  Adapter/Charger & Cable Panasonic CGA DC Coupler(3) CGA- D54 Panasonic BatteryRemote & ManualConnector Accessory KitA/V 3 x RCA - 3 x RCA CableS-Video CableComponent HPX Breakout CableUSB Type (A) - Mini (B)Firewire 4 - 6pin CableFirewire 6 - 6pin Cable","","","","","","",""
"Panasonic AG AC130A AVCHD Camcorder","","","","Camera BodyEye CupLens Shade & Lens CapMic Holder (2 Pieces)VW-AD20 Adapter/Charger & CablePanasonic VW DC Coupler(3) Panasonic VW-VBG6 BatteryRemote & ManualConnector Accessory KitA/V 3 x RCA - 3 x RCA CableHDMI Type (A) - (A) CableFirewire 4 - 6pin CableFirewire 6 - 6pin CableFirewire 6 - 9pin CableUSB Type (A) - Mini (B)USB Card Reader","","","","","","",""
"Panasonic AG HMC150P AVCHD Camcorder","","","","Camera BodyEye CupLens Shade & Lens CapMic Holder (2 Pieces)VW-AD20 Adapter/Charger& CablePanasonic VW DC Coupler(3) Panasonic VW-VBG6 BatteryRemote & ManualConnector Accessory KitA/V 3 x RCA - 3 x RCA CableHDMI Type (A) - (A) CableComponent HMC Breakout CableUSB Type (A) - Mini (B)USB Card Reader","","","","","","",""
"PMW 300 XDCAM EX Camcorder","","","","Camera BodyFujinon 14x5.8 Zoom LensLens ShadeEVF w/ Mirror & EyecupShoulder PadSony BC-U1 Adapter/ChargerAC Cable(3) Sony BP-U60 BatteryRemote & ManualConnector Accessory KitHDMI Type (A) - (A) CableA/V 3 x RCA - 3 x RCA CableUSB Type (A) - Mini (B)Firewire 4 - 4pin CableFirewire 4 - 6pin CableFirewire 4 - 9pin Cable","","","","","","",""
"PMW EX3 XDCAM EX Camcorder","","","","Camera BodyFujinon 14x5.8 Zoom LensLens ShadeEye CupShoulder PadSony BC-U1 Adapter/ChargerAC Cable(3) Sony BP-U60 BatteryRemote & ManualConnector Accessory KitComponent Sony Breakout CableA/V 3 x RCA - 3 x RCA CableS-Video CableUSB Type (A) - Mini (B)Firewire 4 - 4pin CableFirewire 4 - 6pin Cable","","","","","","",""
"Sony PMW F5 Cinealta 4K Digital Cinema Camera","","","","Camera BodyLCD L350 Viewfinder & CablePL Mount & Port CapAudio Input ConnectorSD CardSony VCT Shoulder AdapterVCT 14 Plate2x15mm Aluminum RodsSony Locking Battery AdapterAnton Bauer V Mount AdapterAnton Bauer Power Supply AC CableHDMI Type (A) - (A) CableUSB Type (A) - Mini (B) CableConnector Accessory KitManual","","","","","","",""
"Arri Alexa 35mm Film Style Digital Camera","1200","The Arri Alexa is a film-style digital motion picture camera made by Arri first introduced in May 2010. The camera marks Arri's first major transition into digital cinematography after smaller previous efforts such as the Arriflex D-20 and D-21. <p> The Arri Alexa features an advanced electronic viewfinder, modularity, PL mount lenses, and a 35mm-width CMOS sensor shooting up to 2.88k resolution and can record to the digital intermediate codec ProRes 4444 and ProRes 422 in camera, simplifying the post production workflow.","Available online.","Camera BodyLens Port CapEVF & Eye CupSD CardCarry Handle (CCH-1)Handle Extension (HEB-2)EVF Mounting Bracket (VMB-1)EVF Extension Bracket (VEB-1)EPL-(EL3)Shoulder Pad (SP-3)Bridge PlateDovetail(2) 15mm Medium RodsManual(2) Viewfinder Cables(2) 2Pin Lemo-XLR4 PC(1) Ethernet Cable(2) 24V 2-3Pin PC(1) 3-3Pin Extension PC(1) 5Pin XLRM to 2X 3Pin XLRF(1) XL-LB2 Time Code Cable","Rentals>Cameras>Digital Cinema","","","","","",""
"PMW 350 XDCAM EX Shoulder Mount Camcorder","","","","Camera BodyView FinderEye CupMicrophone With WindscreenB4 Port Cavity Cap15mm Rod Support2x15mm Aluminum RodsAC Power Supply & CableVCT 14 PlateXLR Audio Breakout CableManual","","","","","","",""
"AJ HDX900 DVCPRO HD-EX Camcorder","","Here is the camera that everyone has been waiting for!  A 2/3"" High Definition Camera for rent at a Standard Definition price. <P>With the Panasonic HDX900,  recording in DVCPro HD-EX, you can get 33 minutes of HD footage on a smaller, less expensive tape. And, depending on your deliverable, you can choose to record in either 1080i or 720P, 50Hz or 60Hz. This means that the HDX900 provides you with 11 possible format / frame rate combinations.<P><B>Features Include:</B><UL><LI>Full-size 2/3"" CCD <LI>Multi-format recording system that supports 1080 at 59.94i, 50i, 29.97p, 25p, 23.98p, 23.98pA and 720 at 59.94p, 50p, 29.97p, 25p, 23.98p<LI>14-bit A/D DSP circuits that provide optimum picture quality, color reproduction and luminance gradation<LI>Superior 4:2:2 color sampling and independent frame compression<LI>Records for 33 minutes on a DVCPRO medium-size cassette with 48kHz/16-bit digital audio on all four channels<LI>Three CineGammaTM modes to replicate the look and feel of film<LI>Built-in IEEE 1394 (Firewire) digital output helps lower the cost of HD production by allowing you to directly transfer HD video to nonlinear editing systems or other VTRs<LI>Standard HD SDI output is included for monitoring and line recording<LI>Built-in downconverter produces a SD output, allowing the use of low-cost SDI accessories</UL>","*Full-size 2/3"" CCD*Multi-format recording system that supports 1080 at 59.94i, 50i, 29.97p, 25p, 23.98p, 23.98pA and 720 at 59.94p, 50p, 29.97p, 25p, 23.98p14-bit A/D DSP circuits that provide optimum picture quality, color reproduction and luminance gradation*Superior 4:2:2 color sampling and independent frame compression*Records for 33 minutes on a DVCPRO medium-size cassette with 48kHz/16-bit digital audio on all four channels*Three CineGammaTM modes to replicate the look and feel of film*Built-in IEEE 1394 (Firewire) digital output helps lower the cost of HD production by allowing you to directly transfer HD video to nonlinear editing systems or other VTRs*Standard HD SDI output is included for monitoring and line recording*Built-in downconverter produces a SD output, allowing the use of low-cost SDI accessories","Camera BodyView FinderEye CupMicrophone With WindscreenB4 Port Cavity Cap 15mm Rod SupportSD CardVCT 14 PlateAC Power Supply & Cable","Rentals>Camera>Broadcast and Industrial","","","","","",""
"Blackmagic Cinema Camera With EF Mount","150","Elegant and sophisticated, Blackmagic Cinema Camera gives your work a timeless feature-film look. Blackmagic Cinema Camera features an amazing 2.5K image sensor with a wide 13 stops of dynamic range for a true digital film camera. With a built-in SSD recorder, popular open standard uncompressed RAW and compressed file formats, compatibility with quality EF lenses, LCD touchscreen monitoring plus metadata entry, it’s all packed into an exciting hand-held design.","2.5K Image Sensor<p>12-bit RAW, ProRes and DNxHD Formats<p>13 Stops of Dynamic Range<p>23.98, 24, 25, 29.97, 30p Frame Rates<p>EF and ZE Lens Mount<p>LCD Touchscreen with Metadata Entry<p>SDI Video Output and Thunderbolt Port<p>Mic/Line Audio Inputs<p>Records to Removable SSD Drives<p>","Camera Body<p>EF Cavity Port Cap<p>Top Handle (With Screw & Insert)<p>LCD Hood<p>Wooden Camera Baseplate<p>2x15mm Aluminum Rods<p>Wooden Camera Battery Slide<p>(2) DC Plug To DTap Power Cable<p>Camera AC Power Supply/Charger<p>SSD Dock Power Supply<p>Anton Bauer Tandem Charger<p>AC Cable<p>(2) Anton Bauer Dionic 90 Batteries<p>INEO USB Docking Station<p>USB 3.0 to USB 3.0 Micro B Cable<p>USB Type (A) - Mini (B)<p>(2) XLR3F to 1/4” TRS CableManual<p>Connector Accessory Kit<p>","Rentals>Cameras>Digital Cinema","","","","","",""
"Cartoni Lambda Head","175","The LAMBDA is a NODAL SWING HEAD ideally suited for 35MM film cameras fully equipped with long lenses, mattebox and extra large film magazines.Providing a high level of operational flexibility, this Fluid Head can be easily fitted to a wide range of supports including tripods, dollies, cranes and camera cars. The mounting can be inverted in under-slung position for low line positioning and allow the camera to be moved all the way to the ground and provide for accurate images which normally cannot be obtained with other traditional supports.<p>The balance system is designed so that the camera may swing on its center of gravity and rotate 360° on its vertical axis. No springs or similar counter reaction elements are required to set the head in a fixed tilt position and fluid pan and tilt movements have the same identical feel. The lens focal distance can be kept constant by presetting the fore and aft horizontal sliding plate.","X","Cartoni Lambda HeadQuick Release Plate2 3/8 ScrewsTie DownShort Pan ArmLong Adjustable Pan ArmManual ","Rentals>Tripods & Support>Heads","","","","","",""
"Kino Flo Celeb 200 DMX LED Light Fixture 2ft","150","The Celeb 200 produces a soft, even wraparound light quality and produces color faithfully, beautifully on digital or film, in the studio or on location. The Celeb 200 measures 24” x 14” and is similar in profile and light output as the popular Diva-Lite 401. <p>The Celeb boasts technical innovations that make it an ideal professional imaging tool: a dial-in variable color temperature control, full-range dimming and programmable 2700K to 5500K presets. The Celeb's 100 Watts of soft, lustrous white light doesn't flicker or shift color temperature when dimmed. ","Kelvin presets and custom settings between 2700-5500KUniversal Input 100VAC-240VAC or 24VDCOnboard and DMX dimmingFlicker-free, dead quiet operationCenter Mount, Yoke Mount and Pole-OpHoneycomb LouverGel Frame","Celeb 200 DMX LED LightStand Mount w/ Baby Receiver90 Degree Honeycomb LouverGel FrameLocking AC Cable"," Rentals>Lighting & Grip> LED","","","","","",""
"Kino Flo Celeb 400 DMX LED Light Fixture 4ft","200","The Celeb® 400 DMX LED is one of the largest LED soft lights available in the market today measuring 45” x 14” (114.5cm x 36cm). Similar in size to the award-winning 4ft 4Bank, the Celeb produces a soft, broad wraparound light quality (PRI 95) and produces color faithfully, beautifully on HD or film, in the studio or on location. The Celeb boasts technical innovations: dial-in white light from 2700 to 5500 Kelvin and presets with programmable settings;full range dimming without flicker or color shift. Light levels do not change when selecting Kelvin settings. The Celeb 400 DMX operates at universal input from 100VAC-240VAC. The slim profile fixture produces more lumens than a 1K tungsten soft light, yet uses only 1.8A (120VAC) compared to a tungsten softlight at 8.3A. The Celeb 400 can also be powered by 24VDC battery. ","• Kelvin presets and custom settings between 2700-5500K   • Universal Input 100VAC-240VAC or 24VDC   • Onboard and DMX dimming  • Flicker-free, dead quiet operation  • Honeycomb Louver   • Gel Frame  • Center Mount, Yoke Mount and Pole-Op","Celeb 400 DMX LED LightStand Mount w/ Junior Pin (Kino 81)90 Degree Honeycomb LouverGel FrameLocking AC Cable","Lighting","Kino Flo Celeb 400 DMX LED Light Fixture 4ft.1.jpg","Kino Flo Celeb 400 DMX LED Light Fixture 4ft.2.jpg","","","","Kino Flo Celeb 400 DMX LED Light Fixture 4ft.manual.pdf"
